## 写作任务：第三卷 第4章（全局Ch36）

### 章节定位
- **标题格式：** **第三卷 第4章 上层的裂痕**
- **目的：** 更深入观察古神派系的分歧——路线之争、资源之争、理念之争
- **关键事件：** 更深入的派系观察→保守派vs扩张派→资源之争和理念之争→林深用现代政治分析框架理解
- **结构：** linear
- **字数：** 3000-4000汉字
- **日期：** 第二十四天

### 前章衔接（Ch35 暗影 结尾）
林深发现使者之间存在紧张关系——两个使者（二道纹路vs三道纹路）在分叉口用沉默手势协商后各走各路。分叉口资源不对等（左侧宽1.3倍、密度高），三道纹路走了高资源方向。两个使者声波异步（快+高 vs 慢+低），暗示路线分歧。一号在使者离开后注视方向五秒，间歇结束时首次握拳——暗示灰蓝人对使者的存在有主动关注。林深总结出三个层面：物的底层逻辑、群体内部结构、古神社会权力分层。

### 当前悬念线（需推进）
- **P1** — 古神派系的具体分歧和路线之争（本章主线）
- **P0** — 人族地下组织的存在和规模（暗线，可微触）
- 关联：ST25_01（光流系统两条路线并存）、ST17_02（能量系统资源分配）、ST35新增（使者派系分歧）

### 角色状态
- **林深**：穿越第24天。失忆流浪者掩护。已建立搬运队中段的社会位置。掌心疤痕可与韩峥通讯。记忆宫殿法有23个特征点通道地图。
- **灰蓝人一号**：搬运队核心人物。对使者有主动关注，握拳暗示某种内部意识。
- **灰叔**：灰蓝人长老，林深第一个交流对象。
- **瓦尔**：灰蓝人父亲，笼区室友。

### 世界观关键约束
- 第三人称严格有限视角，全部经林深感知过滤
- 林深用现代知识论"翻译"异世界——不是"更先进"，是不同范式
- 神=科技，超自然能力实际是能量操控技术体系
- 纹路数量标志使者等级（二道纹路 vs 三道纹路 已建立）
- 光流系统=古神城市的能量/信息基础设施
- 搬运队路线经过通道、分叉口、B点

### 风格要求
- 网文风格——短段落、感官描写、第三人称有限视角
- 信息密度高，每个观察都有具体数字/细节支撑
- 林深的内心分析用现代术语（政治分析、博弈论、资源分配理论等）但不直接说出学科名
- 身体语言和物理细节为主，避免抽象叙述
- 章末悬念需指向下一章（深夜对话/不寻常信息）
- 结尾附「参考来源：」列表

### 本章节奏建议
1. 开场：搬运队日常中的异常信号（新变量出现）
2. 中段前半：观察到更多使者的聚集/互动模式——不是两人，是多人
3. 中段后半：通过具体事件（资源分配争执/路线调整）暴露派系分歧的具体内容
4. 高潮：林深建立"保守派vs扩张派"的分析框架
5. 收束：回到笼区的反思 + 一个指向下一章的钩子

### 禁止事项
- 不许出现"穿越者"三个字在林深的自述中
- 不许让林深直接与使者对话
- 不许暴露林深的真实身份
- 不许使用"仿佛"、"好像"开头的句子超过两次
- 不许出现现代物品名称（手机、电脑等）
