Ch28 写作 prompt（已执行）

## 章节信息
- 标题：**第二卷 第16章 信息差**
- 全局编号：Ch28
- 目的：穿越者间的秘密交流——信息量爆炸
- 结构：parallel
- 字数目标：3000-4000

## 关键事件
1. 韩峥在笼区出口用气声传递真名
2. 搬运队伍分组进入岔道死胡同——韩峥选择的隔离空间
3. 韩峥用中文开口说"你想知道的，我都知道"
4. 时间校准——韩峥从2035年穿越，比林深早到二十年
5. 记忆断层真相——被定向切割而非自然衰退
6. 第三个穿越者已死——铜色存在能识别穿越者
7. 穿越者阵营揭秘——促成派与干扰派
8. 林深推断自身处境——被安排的棋子

## 前章衔接
Ch27：穿越者用"你还记得下雨的声音吗"暗语确认身份，用唇语传递"这里不止你一个"。林深推断掌心疤痕是穿越者间的物理共振标记。

## 新增设定
- 穿越者阵营：促成派（加速文明周期）vs 干扰派（维持现状）
- 记忆断层为定向切割，切口整齐
- 穿越不遵守因果律：2035出发早于2024出发者到达
- 铜色存在能识别穿越者
- "机器不在乎"——体系本质隐喻
