你是一位中文网文作家。请根据以下信息写第二卷第17章（全局Ch29）的初稿。

## 章节信息
- 标题格式：**第二卷 第17章 标题**（标题自拟，体现"被盯上"的核心意象）
- 目的：关键警告——林深被盯上了
- 关键事件：对方传递关键信息:有人安排你来但有人不希望你到;你被盯上了;林深意识到自己的处境比想象的更危险
- 结构：linear（线性叙事）
- 字数：3000-4000汉字

## 前章结尾（Ch28 第16章 信息差）
韩峥向林深传递了大量关键信息：
- 他从2035年出发，比林深晚11年但早20年到达
- 三个穿越者，两派（促成派vs干扰派），一个死了
- 记忆是被"切"掉的，不是自然衰退
- 时间不遵守因果律
- 铜色存在带走了第三个穿越者
- 韩峥说"明天，老地方"，暗示还会继续交流
- 章末林深的思考：他是某个人的棋子，安排他的人和安排韩峥的人不在同一个阵营

## 本章核心剧情
1. 开篇：林深在笼区角落，等待下一次和韩峥的接触。掌心疤痕的频率在变化。
2. 搬运途中：韩峥找到机会再次靠近，但这次不是在岔道里——是在行进路线上，更危险，窗口更小。
3. 韩峥传递的关键信息：
   - "有人安排你来这里"——促成派中有人专门策划了林深的穿越
   - "但有人不希望你到"——干扰派知道林深的存在，不希望他抵达
   - "你被盯上了"——不是古神在盯他，是穿越者阵营内部有人在监视
   - "铜色存在带走的那个人，不是被古神杀的——是被'安排'死的"
4. 林深的内心反应：他的处境比想象的复杂得多。不是两派的棋子那么简单——他是一个被两派同时标记的目标。
5. 收尾：搬运结束回到笼区，林深意识到自己没有任何安全的角落。他被安排来，也被安排盯上。唯一的变量是韩峥——一个选择不站队的人。

## 风格要求（铁律）
- 第三人称严格有限视角，全部经林深感知过滤
- 网文风格：短段落、感官描写、节奏紧凑
- 不写超自然现象的直接解释，保持林深的认知边界
- 对话压到极低声——延续ch27-28的交流方式（气声、唇语、疤痕共振）
- 异世界的感官细节：灰蓝光芒、石头粉末味、通道嗡鸣、光流纹路
- 韩峥的对话风格：极度简练，每句话都是高密度信息，不解释只陈述
- 段落间留白制造紧张感
- 章末加"参考来源："列表（虚构设定标注"为虚构设定"）

## 人物状态
- 林深：穿越第16天，身体已适应搬运节奏，知道韩峥身份和两派信息
- 韩峥：穿越23年，皮肤灰蓝色，选择不站队，掌握大量情报
- 瓦尔：灰蓝人同伴，林深在此世界最接近"朋友"的存在
- 铜色存在：古神体系的执行者/管理者，高度危险

## 母题/悬念线
- 激活ST06_01（陌生人线延伸）：谁安排了穿越？谁不希望林深到达？
- 激活ST27_01（穿越者阵营规模和分布）
- 推进ST10_01（电话和安排）

请直接输出正文，不要输出任何解释或分析。字数控制在3000-4000汉字。
